,no_restarts,with_restarts,agressive
komb/n100/gen_n100_m520_k3SAT_seed1005808149.cnf,11027184.53,6411656.69,53223.056666666664
komb/n100/gen_n100_m520_k3SAT_seed1006822760.cnf,82992.41,12579.076666666666,19070.426666666666
komb/n100/gen_n100_m520_k3SAT_seed1062750933.cnf,872376.5933333334,55864.43,45339.71
komb/n100/gen_n100_m520_k3SAT_seed1109633623.cnf,710503.1,15674.176666666666,37356.346666666665
komb/n100/gen_n100_m520_k3SAT_seed1145757507.cnf,5804046.783333333,22429.993333333332,23071.376666666667
komb/n100/gen_n100_m520_k3SAT_seed1226871283.cnf,15189472366.876667,7087419.87,62257.48333333333
komb/n100/gen_n100_m520_k3SAT_seed130110578.cnf,2071180.3333333333,21701.506666666668,41578.683333333334
komb/n100/gen_n100_m520_k3SAT_seed1347703317.cnf,12072285325.233334,100338960.0,156905.46333333335
komb/n100/gen_n100_m520_k3SAT_seed1453582680.cnf,50273.66,11163.78,9801.766666666666
komb/n100/gen_n100_m520_k3SAT_seed1590906854.cnf,20178551.36,85086.89,82621.9
komb/n100/gen_n100_m520_k3SAT_seed160910214.cnf,23632995.913333334,33700.62333333334,16688.55
komb/n100/gen_n100_m520_k3SAT_seed1612199533.cnf,39746219.69,12800.106666666667,12042.716666666667
komb/n100/gen_n100_m520_k3SAT_seed1620083718.cnf,15004967.726666667,6214116.4366666665,73458.68666666666
komb/n100/gen_n100_m520_k3SAT_seed1628116530.cnf,14276.12,14149.103333333333,6482.1866666666665
komb/n100/gen_n100_m520_k3SAT_seed1659443156.cnf,288983.79333333333,28145.06,53124.573333333334
komb/n100/gen_n100_m520_k3SAT_seed1677090217.cnf,438021.87333333335,439871.58666666667,48935.543333333335
komb/n100/gen_n100_m520_k3SAT_seed1721037354.cnf,16884745.30666667,1467468.9033333333,18770.42
komb/n100/gen_n100_m520_k3SAT_seed1729513617.cnf,174816.66666666666,116552.4,6922.79
komb/n100/gen_n100_m520_k3SAT_seed1830171280.cnf,36597071.88333333,5310987.343333334,21776.226666666666
komb/n100/gen_n100_m520_k3SAT_seed188027057.cnf,82072330.90666667,113344.68,86461.46666666666
komb/n100/gen_n100_m520_k3SAT_seed1911848522.cnf,5437291.036666667,3881690.783333333,23456.506666666668
komb/n100/gen_n100_m520_k3SAT_seed1946188981.cnf,2520516.73,2257444.0433333335,24803.713333333333
komb/n100/gen_n100_m520_k3SAT_seed1959635397.cnf,11631257.533333333,70008.92,69634.34666666666
komb/n100/gen_n100_m520_k3SAT_seed1971964491.cnf,9629880877.62,73332846.64,161527.03
komb/n100/gen_n100_m520_k3SAT_seed2037201861.cnf,41274.263333333336,33616.89333333333,35636.18
komb/n100/gen_n100_m520_k3SAT_seed2083486417.cnf,26744.766666666666,14377.683333333332,14215.413333333334
komb/n100/gen_n100_m520_k3SAT_seed2093375978.cnf,6554089.88,138395.19333333333,336184.01666666666
komb/n100/gen_n100_m520_k3SAT_seed2125934467.cnf,8528303.146666666,28024.91,42204.19666666666
komb/n100/gen_n100_m520_k3SAT_seed2137092127.cnf,97984.99666666667,14525.03,13964.433333333332
komb/n100/gen_n100_m520_k3SAT_seed2174801332.cnf,12223639.35,24959.486666666668,19164.77666666667
komb/n100/gen_n100_m520_k3SAT_seed2219686925.cnf,26437955.953333333,34510.59,72046.13333333333
komb/n100/gen_n100_m520_k3SAT_seed2234146747.cnf,79483.41333333333,20520.303333333333,35363.35
komb/n100/gen_n100_m520_k3SAT_seed2284097929.cnf,357190.08666666667,54493.21333333333,80426.11
komb/n100/gen_n100_m520_k3SAT_seed2318061935.cnf,19730989.383333333,6231344.203333333,50394.73
komb/n100/gen_n100_m520_k3SAT_seed2393671456.cnf,64420963.763333336,33453047.1,46462.81
komb/n100/gen_n100_m520_k3SAT_seed2461552814.cnf,273402.31666666665,41985.6,17978.206666666665
komb/n100/gen_n100_m520_k3SAT_seed249341165.cnf,109177.97,111138.37666666666,38564.01
komb/n100/gen_n100_m520_k3SAT_seed2497680445.cnf,633925.7166666667,73711.03,76771.55666666667
komb/n100/gen_n100_m520_k3SAT_seed2509834370.cnf,21386898.963333335,208429.21666666667,90416.84333333334
komb/n100/gen_n100_m520_k3SAT_seed2582614891.cnf,383847757.9033333,70951.07666666666,129207.15
komb/n100/gen_n100_m520_k3SAT_seed2605827635.cnf,12611136.07,48105.263333333336,24831.426666666666
komb/n100/gen_n100_m520_k3SAT_seed2663601090.cnf,1272581.5966666667,82416.9,108260.29
komb/n100/gen_n100_m520_k3SAT_seed270963825.cnf,841.4133333333333,961.62,782.74
komb/n100/gen_n100_m520_k3SAT_seed2756803949.cnf,460580.3566666667,485988.3333333333,22378.27
komb/n100/gen_n100_m520_k3SAT_seed276482055.cnf,4145315.513333333,87205.03666666667,143770.57666666666
komb/n100/gen_n100_m520_k3SAT_seed1532000823.cnf,41513.89333333333,40919.21333333333,13055.156666666666
komb/n100/gen_n100_m520_k3SAT_seed1750902960.cnf,1478.7733333333333,1834.3666666666666,1650.8933333333334
komb/n100/gen_n100_m520_k3SAT_seed2098808064.cnf,282801.15,36321.15,75819.23666666666
komb/n100/gen_n100_m520_k3SAT_seed2486621943.cnf,5953683.713333333,132049.80333333334,50538.583333333336
komb/n100/gen_n100_m520_k3SAT_seed2790532010.cnf,1255651.55,959217.5633333334,32006.516666666666
komb/n100/gen_n100_m520_k3SAT_seed3259984553.cnf,929.61,872.59,1767.6833333333334
komb/n100/gen_n100_m520_k3SAT_seed369603013.cnf,7482252.16,70729.74,105194.72
komb/n100/gen_n100_m520_k3SAT_seed4063259979.cnf,33228.763333333336,23767.833333333332,23446.53
komb/n100/gen_n100_m520_k3SAT_seed587736275.cnf,123198775.42333333,51735.333333333336,106046.3
komb/n100/gen_n100_m520_k3SAT_seed2838299812.cnf,1099653.3966666667,14749.253333333334,16201.063333333334
komb/n100/gen_n100_m520_k3SAT_seed2847400939.cnf,86380207.37666667,149288.67333333334,296833.99666666664
komb/n100/gen_n100_m520_k3SAT_seed2964305951.cnf,22882.293333333335,32447.14,35332.46333333333
komb/n100/gen_n100_m520_k3SAT_seed2969113351.cnf,79614316.88666667,47190.16,108371.18
komb/n100/gen_n100_m520_k3SAT_seed3011467043.cnf,1110903.4966666666,32570.326666666668,39212.02333333333
komb/n100/gen_n100_m520_k3SAT_seed3014292908.cnf,27000024.71,86245.63333333333,65489.91333333333
komb/n100/gen_n100_m520_k3SAT_seed3027165659.cnf,23496110.803333335,76033.66666666667,122059.20666666667
komb/n100/gen_n100_m520_k3SAT_seed3118154572.cnf,179773521.08666667,155342.5,214220.68333333332
komb/n100/gen_n100_m520_k3SAT_seed3130779739.cnf,296191.2966666667,93987.37,75942.64
komb/n100/gen_n100_m520_k3SAT_seed3282623319.cnf,903836.2933333333,53901.22,45788.77333333333
komb/n100/gen_n100_m520_k3SAT_seed3472020226.cnf,3699597.953333333,1819200.7666666666,37110.28666666667
komb/n100/gen_n100_m520_k3SAT_seed3484352529.cnf,207552255.35333332,62291.91,26565.21
komb/n100/gen_n100_m520_k3SAT_seed3497102363.cnf,3738781.723333333,809606.01,14900.173333333334
komb/n100/gen_n100_m520_k3SAT_seed3562813860.cnf,136361.53666666665,12109.416666666666,24135.63
komb/n100/gen_n100_m520_k3SAT_seed3567061698.cnf,702096486.7033334,361844.13666666666,281475.26666666666
komb/n100/gen_n100_m520_k3SAT_seed365867938.cnf,8452313.94,87279.88,98441.41666666667
komb/n100/gen_n100_m520_k3SAT_seed3672367005.cnf,1021632.4433333334,39167.596666666665,18150.383333333335
komb/n100/gen_n100_m520_k3SAT_seed3695014252.cnf,544478.5466666666,53651.19,109759.07666666666
komb/n100/gen_n100_m520_k3SAT_seed3771309887.cnf,88083273.30666667,32165.633333333335,37565.07666666667
komb/n100/gen_n100_m520_k3SAT_seed3783693027.cnf,4069950.7733333334,37902.613333333335,40328.77333333333
komb/n100/gen_n100_m520_k3SAT_seed384681429.cnf,6410249.886666667,17751.226666666666,17542.89
komb/n100/gen_n100_m520_k3SAT_seed3854042681.cnf,6446169.626666667,43737.473333333335,72816.68
komb/n100/gen_n100_m520_k3SAT_seed3871375978.cnf,2552834.23,45550.39,71871.70333333334
komb/n100/gen_n100_m520_k3SAT_seed3874336641.cnf,37873.09,7285.643333333333,9929.08
komb/n100/gen_n100_m520_k3SAT_seed3880038991.cnf,574334.5733333334,21654.793333333335,45383.306666666664
komb/n100/gen_n100_m520_k3SAT_seed3913394810.cnf,2540208630.46,240911.96,191001.12333333332
komb/n100/gen_n100_m520_k3SAT_seed4063229438.cnf,572706479.72,22276506.82,165410.70333333334
komb/n100/gen_n100_m520_k3SAT_seed4133025704.cnf,3400554.8266666667,71483.16,194031.66333333333
komb/n100/gen_n100_m520_k3SAT_seed417330068.cnf,16364706754.85,11323359.553333333,79371.40666666666
komb/n100/gen_n100_m520_k3SAT_seed419259640.cnf,198880198.24,14250401.286666667,49118.53666666667
komb/n100/gen_n100_m520_k3SAT_seed4258899854.cnf,29869417.116666667,21904536.326666668,163072.10333333333
komb/n100/gen_n100_m520_k3SAT_seed4291224413.cnf,51538406.303333335,73577.27,138673.46333333335
komb/n100/gen_n100_m520_k3SAT_seed462692164.cnf,271982.37333333335,108564.31333333334,27450.8
komb/n100/gen_n100_m520_k3SAT_seed488470608.cnf,522924741.00666666,293936.89,142268.22333333333
komb/n100/gen_n100_m520_k3SAT_seed542587090.cnf,8611752.943333333,24261.103333333333,51576.513333333336
komb/n100/gen_n100_m520_k3SAT_seed579716378.cnf,507305010.48333335,112451.57333333333,67002.12
komb/n100/gen_n100_m520_k3SAT_seed610477967.cnf,6945616.106666666,6039172.526666666,78452.53
komb/n100/gen_n100_m520_k3SAT_seed636547603.cnf,44705786.79666667,129705.97333333333,92188.94666666667
komb/n100/gen_n100_m520_k3SAT_seed679892266.cnf,23834.706666666665,12808.866666666667,14525.333333333334
komb/n100/gen_n100_m520_k3SAT_seed825625153.cnf,17494683.596666668,12297736.733333332,40962.78333333333
komb/n100/gen_n100_m520_k3SAT_seed829429671.cnf,716.1366666666667,742.3666666666667,715.9966666666667
komb/n100/gen_n100_m520_k3SAT_seed832596605.cnf,53046927.02333333,44921.83666666667,42983.12333333334
komb/n100/gen_n100_m520_k3SAT_seed85862001.cnf,15671961.88,38021.496666666666,40768.34333333333
komb/n100/gen_n100_m520_k3SAT_seed892993799.cnf,2930509.6333333333,37335.35666666667,41559.91333333333
komb/n100/gen_n100_m520_k3SAT_seed899355977.cnf,3565229.1933333334,35272.29666666667,26469.143333333333
komb/n100/gen_n100_m520_k3SAT_seed973694260.cnf,376051343.21666664,148529.23666666666,102502.96333333333
qhid/n50/gen_n50_m275_k3SAT_seed100859405.cnf,78.37,84.12666666666667,76.24333333333334
qhid/n50/gen_n50_m275_k3SAT_seed1016761846.cnf,127.71333333333334,127.97333333333333,141.17333333333335
qhid/n50/gen_n50_m275_k3SAT_seed1022254637.cnf,148072243.21333334,9792205.11,23296.496666666666
qhid/n50/gen_n50_m275_k3SAT_seed1145611938.cnf,1515407.5833333333,9526.05,8465.096666666666
qhid/n50/gen_n50_m275_k3SAT_seed1147333629.cnf,106.30666666666667,106.72666666666667,112.59333333333333
qhid/n50/gen_n50_m275_k3SAT_seed1207677877.cnf,94.36,98.72666666666667,108.61666666666666
qhid/n50/gen_n50_m275_k3SAT_seed1250600340.cnf,73.53333333333333,75.20333333333333,75.20666666666666
qhid/n50/gen_n50_m275_k3SAT_seed1418269936.cnf,28501153.61,3860085.3833333333,8280.703333333333
qhid/n50/gen_n50_m275_k3SAT_seed1434622179.cnf,229069686.23333332,2333805.696666667,12279.476666666667
qhid/n50/gen_n50_m275_k3SAT_seed1453097015.cnf,797333.1,98613.4,14027.61
qhid/n50/gen_n50_m275_k3SAT_seed1467417503.cnf,138.12333333333333,154.34666666666666,144.06333333333333
qhid/n50/gen_n50_m275_k3SAT_seed723392646.cnf,106076880.66,8237626.633333334,20763.35
qhid/n50/gen_n50_m275_k3SAT_seed727628449.cnf,9862661.223333333,13754.746666666666,11129.196666666667
qhid/n50/gen_n50_m275_k3SAT_seed799486472.cnf,42157595.01,10264.713333333333,10634.653333333334
qhid/n50/gen_n50_m275_k3SAT_seed848987668.cnf,222.70666666666668,287.1766666666667,330.73333333333335
qhid/n50/gen_n50_m275_k3SAT_seed856773914.cnf,2622747.6533333333,1769613.1166666667,9509.71
qhid/n50/gen_n50_m275_k3SAT_seed872106832.cnf,83.86,79.53333333333333,90.41333333333333
qhid/n50/gen_n50_m275_k3SAT_seed880297004.cnf,159.43666666666667,151.62666666666667,165.14666666666668
qhid/n50/gen_n50_m275_k3SAT_seed901471250.cnf,1379008.7333333334,913818.1233333333,5911.653333333334
qhid/n50/gen_n50_m275_k3SAT_seed963365776.cnf,10980518.81,20474.45,13486.743333333334
qhid/n50/gen_n50_m275_k3SAT_seed4140402419.cnf,14672991.953333333,25482.783333333333,18162.7
qhid/n50/gen_n50_m275_k3SAT_seed4256242090.cnf,9410937.333333334,2188204.69,14312.87
qhid/n50/gen_n50_m275_k3SAT_seed436666886.cnf,91.43,81.53666666666666,88.06666666666666
qhid/n50/gen_n50_m275_k3SAT_seed476516010.cnf,161.69,153.93666666666667,165.64333333333335
qhid/n50/gen_n50_m275_k3SAT_seed481235067.cnf,82.81666666666666,79.86666666666666,86.97666666666667
qhid/n50/gen_n50_m275_k3SAT_seed520689356.cnf,147361971.20666668,9577172.07,11619.526666666667
qhid/n50/gen_n50_m275_k3SAT_seed568763504.cnf,1201441.7033333334,749315.75,5331.6466666666665
qhid/n50/gen_n50_m275_k3SAT_seed595022251.cnf,93.37666666666667,92.36333333333333,84.64666666666666
qhid/n50/gen_n50_m275_k3SAT_seed597613883.cnf,61.24333333333333,63.236666666666665,63.13
qhid/n50/gen_n50_m275_k3SAT_seed1603362545.cnf,102354687.01333334,3632329.1133333333,16481.553333333333
qhid/n50/gen_n50_m275_k3SAT_seed1824181490.cnf,114.27666666666667,127.32,130.32333333333332
qhid/n50/gen_n50_m275_k3SAT_seed235318485.cnf,164.68,156.36,138.07666666666665
qhid/n50/gen_n50_m275_k3SAT_seed2895821581.cnf,5315521.18,7957.636666666666,8339.783333333333
qhid/n50/gen_n50_m275_k3SAT_seed3204454542.cnf,153.72,174.18,205.56333333333333
qhid/n50/gen_n50_m275_k3SAT_seed3653864484.cnf,264.92333333333335,265.7266666666667,359.1333333333333
qhid/n50/gen_n50_m275_k3SAT_seed3845299023.cnf,109.39,98.52,101.14666666666666
qhid/n50/gen_n50_m275_k3SAT_seed4085678677.cnf,498077786.46,142105.07333333333,15215.316666666668
qhid/n50/gen_n50_m275_k3SAT_seed674984871.cnf,47.596666666666664,44.193333333333335,46.016666666666666
qhid/n50/gen_n50_m275_k3SAT_seed3847486290.cnf,68.66666666666667,68.92,71.42666666666666
qhid/n50/gen_n50_m275_k3SAT_seed3858160414.cnf,70.77666666666667,67.69,70.98
qhid/n50/gen_n50_m275_k3SAT_seed3893003984.cnf,58.903333333333336,58.82666666666667,61.08
qhid/n50/gen_n50_m275_k3SAT_seed3914344193.cnf,67.89,62.57,64.45
qhid/n50/gen_n50_m275_k3SAT_seed3946883513.cnf,3428961361.58,2868292.01,15183.05
qhid/n50/gen_n50_m275_k3SAT_seed3967818720.cnf,21002542.733333334,2139737.006666667,13349.666666666666
qhid/n50/gen_n50_m275_k3SAT_seed4021746687.cnf,696.3833333333333,616.5366666666666,757.7133333333334
qhid/n50/gen_n50_m275_k3SAT_seed4063964357.cnf,1434517742.63,20246.27,20688.233333333334
qhid/n50/gen_n50_m275_k3SAT_seed3660155615.cnf,287.87666666666667,285.7266666666667,293.85
qhid/n50/gen_n50_m275_k3SAT_seed3721854806.cnf,284.63,280.2033333333333,322.41333333333336
qhid/n50/gen_n50_m275_k3SAT_seed3744032180.cnf,342913.48,268857.2833333333,5224.456666666667
qhid/n50/gen_n50_m275_k3SAT_seed376721806.cnf,1375034764.6233332,11314274.576666666,20821.54
qhid/n50/gen_n50_m275_k3SAT_seed3776879100.cnf,34577270.35333333,6544597.16,9806.226666666667
qhid/n50/gen_n50_m275_k3SAT_seed3807057865.cnf,944.3,1084.0833333333333,1094.6266666666668
qhid/n50/gen_n50_m275_k3SAT_seed3810769707.cnf,17378150.683333334,2009306.5833333333,13294.083333333334
qhid/n50/gen_n50_m275_k3SAT_seed3820700084.cnf,128994436.70666666,2484365.62,15464.926666666666
qhid/n50/gen_n50_m275_k3SAT_seed3833151894.cnf,391809735.43666667,14307969.52,26091.516666666666
qhid/n50/gen_n50_m275_k3SAT_seed3282914714.cnf,623219531.7033334,5734518.426666667,26137.466666666667
qhid/n50/gen_n50_m275_k3SAT_seed3318206855.cnf,342.91,328.1566666666667,320.86333333333334
qhid/n50/gen_n50_m275_k3SAT_seed3325204331.cnf,265.42333333333335,265.4,311.8566666666667
qhid/n50/gen_n50_m275_k3SAT_seed3391284424.cnf,90.92666666666666,82.99333333333334,97.35
qhid/n50/gen_n50_m275_k3SAT_seed3405890392.cnf,1664663.98,1517344.16,4917.246666666667
qhid/n50/gen_n50_m275_k3SAT_seed347096280.cnf,203.6,187.48,210.69
qhid/n50/gen_n50_m275_k3SAT_seed3476821990.cnf,144.73,133.06,154.58666666666667
qhid/n50/gen_n50_m275_k3SAT_seed35444480.cnf,182.64666666666668,194.68,203.77666666666667
qhid/n50/gen_n50_m275_k3SAT_seed3632711121.cnf,268389487.93333334,2407950.803333333,9444.523333333333
qhid/n50/gen_n50_m275_k3SAT_seed2906162015.cnf,69.7,68.67,73.73666666666666
qhid/n50/gen_n50_m275_k3SAT_seed2956830466.cnf,92.18666666666667,98.45666666666666,93.64333333333333
qhid/n50/gen_n50_m275_k3SAT_seed3006899319.cnf,6354207.066666666,2067818.3066666666,7045.54
qhid/n50/gen_n50_m275_k3SAT_seed3021425256.cnf,3028505410.32,11497520.4,17370.13
qhid/n50/gen_n50_m275_k3SAT_seed3044275910.cnf,589544.46,512511.3233333333,11464.463333333333
qhid/n50/gen_n50_m275_k3SAT_seed3114132054.cnf,134.24,142.46333333333334,134.69
qhid/n50/gen_n50_m275_k3SAT_seed3116885046.cnf,140.32,148.12333333333333,168.63
qhid/n50/gen_n50_m275_k3SAT_seed3127561837.cnf,160.33666666666667,162.17,149.48
qhid/n50/gen_n50_m275_k3SAT_seed3162099204.cnf,1045022213.51,148312.64666666667,32334.593333333334
qhid/n50/gen_n50_m275_k3SAT_seed2380573512.cnf,48.723333333333336,49.07666666666667,49.36
qhid/n50/gen_n50_m275_k3SAT_seed2485498851.cnf,69.77,76.40666666666667,74.04333333333334
qhid/n50/gen_n50_m275_k3SAT_seed2535870939.cnf,1071.26,948.97,933.6366666666667
qhid/n50/gen_n50_m275_k3SAT_seed2563432516.cnf,226.16333333333333,250.93,300.24333333333334
qhid/n50/gen_n50_m275_k3SAT_seed2597161678.cnf,676784993.0533333,14580418.533333333,14298.05
qhid/n50/gen_n50_m275_k3SAT_seed2633739375.cnf,116.38666666666667,111.11333333333333,132.66666666666666
qhid/n50/gen_n50_m275_k3SAT_seed2648491769.cnf,144.05666666666667,150.91666666666666,146.70333333333335
qhid/n50/gen_n50_m275_k3SAT_seed271989856.cnf,90.65333333333334,90.55666666666667,99.88666666666667
qhid/n50/gen_n50_m275_k3SAT_seed27638353.cnf,66.38333333333334,67.68666666666667,71.10333333333334
qhid/n50/gen_n50_m275_k3SAT_seed185519911.cnf,139.99333333333334,138.02,162.83333333333334
qhid/n50/gen_n50_m275_k3SAT_seed1941415057.cnf,285845.37333333335,31846.03,4264.11
qhid/n50/gen_n50_m275_k3SAT_seed1988601455.cnf,163.82333333333332,171.64666666666668,187.40333333333334
qhid/n50/gen_n50_m275_k3SAT_seed1991668818.cnf,200.88666666666666,211.90666666666667,302.38666666666666
qhid/n50/gen_n50_m275_k3SAT_seed2111885833.cnf,570.1233333333333,589.07,548.3366666666667
qhid/n50/gen_n50_m275_k3SAT_seed2159432583.cnf,78.13333333333334,81.75,84.64333333333333
qhid/n50/gen_n50_m275_k3SAT_seed2174409020.cnf,70.57666666666667,70.24666666666667,67.23
qhid/n50/gen_n50_m275_k3SAT_seed220477975.cnf,154865295.69333333,11074.5,10778.7
qhid/n50/gen_n50_m275_k3SAT_seed22641346.cnf,208.38666666666666,220.95333333333335,213.42
qhid/n50/gen_n50_m275_k3SAT_seed1627004054.cnf,19766119.85,2011113.0133333334,10649.796666666667
qhid/n50/gen_n50_m275_k3SAT_seed1627876804.cnf,66499442.03666667,26620.35,15905.643333333333
qhid/n50/gen_n50_m275_k3SAT_seed1647827943.cnf,120.28333333333333,107.84,117.46666666666667
qhid/n50/gen_n50_m275_k3SAT_seed16641382.cnf,1343989893.9566667,12410093.27,23658.413333333334
qhid/n50/gen_n50_m275_k3SAT_seed1703138837.cnf,94.54,90.91666666666667,91.93666666666667
qhid/n50/gen_n50_m275_k3SAT_seed175645968.cnf,137.31333333333333,125.83333333333333,133.08666666666667
qhid/n50/gen_n50_m275_k3SAT_seed1766037702.cnf,97.92,94.85666666666667,104.18666666666667
qhid/n50/gen_n50_m275_k3SAT_seed1811425626.cnf,119880120.79666667,7861335.94,17473.18666666667
qhid/n50/gen_n50_m275_k3SAT_seed1814995992.cnf,138.30666666666667,134.09666666666666,147.73666666666668
